customer_id,age,gender,province,income,join_date,churn_flag
1,55,M,AB,108621,2023-09-15,0
2,38,M,ON,56735,2025-10-14,0
3,23,M,BC,88830,2025-05-23,1
4,29,F,QC,49301,2026-03-16,1
5,63,F,AB,30941,2024-01-08,1
6,29,F,AB,48770,2025-09-24,1
7,31,F,ON,110386,2023-10-30,1
8,49,F,BC,63704,2025-05-12,0
9,41,F,BC,106366,2025-05-28,1
10,41,F,BC,68138,2024-04-30,1
11,47,M,AB,60637,2024-02-29,0
12,57,F,QC,75573,2023-09-16,0
13,35,F,BC,75970,2023-12-19,1
14,23,F,BC,50738,2023-06-11,1
15,67,M,AB,34999,2025-08-29,0
16,19,F,BC,79981,2025-04-01,0
17,20,F,QC,76672,2025-11-14,0
18,26,M,ON,31843,2025-06-14,0
19,38,M,ON,48542,2023-07-11,0
20,57,F,AB,32982,2025-12-31,1
21,43,F,ON,41450,2024-10-31,1
22,50,M,BC,70393,2024-10-25,0
23,56,M,AB,79541,2024-12-22,0
24,50,M,AB,103645,2025-12-21,1
25,20,F,AB,68085,2024-01-12,1
26,60,F,BC,40919,2025-02-24,0
27,30,F,AB,58999,2023-11-27,0
28,22,F,ON,100026,2024-05-19,0
29,43,F,BC,67681,2024-11-16,1
30,32,F,BC,97328,2023-10-21,1
31,33,M,QC,104628,2023-11-20,0
32,45,M,AB,43956,2023-12-03,0
33,33,M,QC,95603,2025-06-04,0
34,43,F,AB,35660,2024-07-25,1
35,37,M,ON,50709,2025-10-10,0
36,51,F,QC,101096,2023-08-17,1
37,51,F,ON,107614,2024-01-18,0
38,31,M,BC,35375,2024-10-04,0
39,68,F,ON,56881,2024-08-25,1
40,55,M,BC,70992,2025-03-07,1
41,60,F,QC,49510,2026-01-30,0
42,34,F,AB,47003,2024-11-30,1
43,62,F,ON,47843,2024-08-13,1
44,46,F,QC,100437,2026-01-03,0
45,47,M,AB,65422,2023-08-20,1
46,67,M,ON,89095,2024-03-01,1
47,37,M,ON,57495,2023-11-15,1
48,58,F,ON,97717,2023-09-17,1
49,64,M,ON,82382,2025-11-27,1
50,55,M,ON,101531,2025-11-21,1
51,59,F,ON,46617,2023-12-13,0
52,60,M,ON,109917,2025-10-20,1
53,70,M,QC,85753,2024-12-20,0
54,58,F,ON,102776,2025-09-29,0
55,31,F,AB,70938,2023-11-21,1
56,59,M,AB,38166,2023-10-14,0
