campaign_id,customer_id,impressions,clicks,conversions,ad_spend
1,841,9578,7069,1101,198.97
2,663,4867,2109,675,557.24
3,416,3807,3536,1119,745.29
4,216,7040,3147,1943,481.55
5,788,2607,2350,1368,130.12
6,953,5552,3352,2137,755.7
7,544,6433,5772,2052,172.66
8,199,4329,2574,1613,378.32
9,12,6828,919,887,232.63
10,763,776,515,182,923.93
11,493,2201,1947,1746,126.94
12,895,3954,739,576,572.49
13,506,4843,3037,2236,340.79
14,959,9780,68,3,87.42
15,404,2764,2363,474,628.3
16,315,3278,3064,472,426.31
17,800,7086,6629,5082,294.36
18,484,9399,6428,3777,607.08
19,577,9505,8373,4098,494.55
20,481,9559,1476,550,631.62
21,744,398,296,23,775.92
22,473,3746,1783,36,615.47
23,608,3471,1137,71,274.75
24,629,9746,9270,9221,104.76
25,985,7948,6345,5916,52.88
26,718,7367,7215,2482,373.17
27,195,910,408,181,382.87
28,850,367,116,81,144.74
29,41,8880,5154,252,652.26
30,722,9771,4199,53,747.36
31,330,4373,2093,1957,159.22
32,314,7820,487,375,532.22
33,437,7725,3506,151,221.91
34,94,1568,1497,757,286.6
35,832,7740,6937,4350,289.64
36,276,3839,2772,2093,878.47
37,575,9901,3821,3668,267.31
38,238,8318,4873,23,833.75
39,679,3686,2489,770,668.74
40,972,706,385,260,306.44
41,164,610,248,224,836.66
42,325,2835,2522,1017,244.65
43,219,4426,1795,1381,658.82
44,870,4557,2304,390,925.33
45,532,9809,2069,1751,316.85
46,65,5827,5366,780,806.21
47,744,3714,2007,1145,927.45
48,26,8042,937,265,137.61
49,845,9888,4709,3291,96.85
50,558,238,89,24,813.25
51,650,5260,4994,2248,317.83
52,354,3105,2488,1901,71.16
53,631,5724,5487,4836,50.49
54,751,291,45,28,295.23
55,974,6690,5058,491,63.85
56,797,4790,2238,1839,744.72
57,50,2298,338,80,670.29
58,201,3536,3471,159,389.16
59,928,6686,3955,3166,434.71
60,466,8569,5291,1732,303.68
61,381,8531,7270,4726,831.75
62,905,1805,132,66,65.72
63,353,4731,3482,629,850.42
64,682,2928,1846,936,243.93
65,103,8132,1888,351,345.14
66,494,285,187,85,896.76
67,493,4264,3250,1717,432.82
68,958,1064,953,572,229.13
69,624,4556,1257,1145,538.28
70,70,3950,65,9,742.48
71,300,3755,757,466,572.38
72,236,393,249,11,529.29
73,472,4767,2689,904,625.48
74,576,8145,3098,601,741.83
75,296,2352,1369,387,283.23
76,218,4183,1685,84,564.09
77,774,6747,4400,4049,860.28
78,494,7408,3580,525,478.71
79,582,2965,126,121,156.63
80,215,8854,8123,4277,71.87
81,722,2869,937,385,795.96
82,114,3368,1265,1236,324.09
83,800,1068,406,273,462.72
84,908,6017,1044,206,964.71
85,213,2384,1252,8,253.31
86,518,1678,598,259,133.6
87,158,9265,1559,414,81.4
88,352,9367,1265,558,224.39
89,825,9979,3932,3550,228.29
90,766,6988,1775,283,791.53
91,380,2203,219,136,912.22
92,815,5972,1701,161,653.31
93,930,1774,652,542,919.29
94,523,2485,2117,947,651.21
95,7,7933,3090,1561,189.38
96,550,1443,869,516,834.21
97,300,8329,5460,5324,565.78
98,168,737,511,426,895.59
99,855,4883,4700,704,909.54
100,31,3629,720,603,964.14
101,752,4552,4065,1036,456.74
102,90,2697,980,689,236.46
103,676,5954,3142,868,660.69
104,252,2902,2120,1038,106.22
105,713,428,284,244,287.11
106,180,4327,636,262,810.3
107,879,6272,1088,702,515.12
108,39,7772,2880,1702,968.84
109,334,6677,4456,2312,553.38
110,175,3838,1243,457,704.26
111,671,716,562,57,86.12
112,80,3924,1004,903,399.7
113,634,4170,3591,47,816.92
114,376,7667,2795,2682,239.21
115,960,2041,115,54,620.48
116,210,5233,4955,4372,94.01
117,454,1467,89,89,579.39
118,762,4739,2690,1309,693.23
119,769,8769,4426,3895,644.17
120,711,5150,126,115,835.72
121,619,1911,813,406,413.04
122,149,7734,5919,1531,326.9
123,778,3946,3042,3041,323.33
124,168,543,349,308,194.88
125,986,2212,1382,1378,649.55
126,55,8314,1841,805,597.17
127,887,3770,2684,2207,186.43
128,349,4665,1984,874,781.04
129,928,3221,2020,667,136.81
130,617,8675,1623,166,990.87
131,139,1553,1432,474,267.23
132,436,4365,3269,2854,102.23
133,41,2227,496,440,140.03
134,308,9857,5926,3510,686.44
135,432,4416,1222,1102,880.79
136,331,1858,792,230,245.45
137,95,3608,919,441,445.79
138,852,7387,3754,3033,344.87
139,767,6369,4064,3097,79.97
140,340,2778,185,32,200.55
141,157,6793,4104,2903,200.1
142,612,1926,398,75,737.15
143,652,7518,4440,4137,278.76
144,877,3686,167,62,549.17
145,270,2605,1318,827,419.05
146,327,7451,2090,1385,910.44
147,76,652,95,54,772.95
148,15,2963,1619,1224,416.4
149,381,9804,8816,1761,620.27
150,813,288,161,147,592.73
151,280,4485,2950,2665,186.9
152,12,7683,5965,4429,374.39
153,204,6339,5970,1071,507.38
154,409,3754,601,5,280.75
155,499,4630,3883,1196,841.75
156,903,2969,2107,1864,163.82
157,704,7890,7691,1811,234.91
158,41,9929,3776,176,542.74
159,543,2701,869,589,450.31
160,139,1968,1198,209,454.62
161,203,1727,345,209,233.47
162,922,6775,6581,1450,279.07
163,662,3982,3295,696,144.84
164,585,3764,3148,742,775.46
165,310,2101,299,47,290.52
166,961,3392,2417,1251,676.38
167,134,7946,4535,3781,256.24
168,510,3756,1462,491,399.61
169,711,5278,3853,3524,803.25
170,878,3068,2966,622,275.78
171,751,9813,6810,5427,374.16
172,326,4632,624,293,709.07
173,76,6435,4827,2865,110.88
174,842,5545,3984,571,69.81
175,187,2221,2126,834,122.65
176,249,3360,933,44,552.96
177,606,2366,1711,597,211.32
178,741,8458,8237,1992,144.45
179,125,5316,5285,2354,415.84
180,148,4748,979,389,744.72
181,116,4194,1519,148,311.56
182,354,717,423,370,266.71
