"customer_id","province","customer_lifetime_value","ltv_rank"
888,"QC",34841.00,1
683,"QC",33463.63,2
958,"BC",31173.85,3
536,"AB",30557.61,4
634,"BC",29813.02,5
171,"AB",29431.33,6
932,"QC",29332.13,7
244,"QC",29161.82,8
47,"ON",29034.97,9
499,"BC",29005.62,10
436,"AB",28688.48,11
73,"ON",27099.24,12
604,"QC",26827.02,13
759,"ON",26622.06,14
88,"AB",26385.98,15
998,"ON",26181.31,16
887,"AB",26096.94,17
420,"AB",25909.96,18
703,"ON",25849.54,19
300,"ON",25766.22,20
185,"QC",25632.17,21
805,"BC",25462.71,22
142,"ON",25409.60,23
529,"QC",25385.86,24
98,"AB",25255.04,25
343,"BC",25174.19,26
218,"AB",24858.04,27
661,"AB",24782.47,28
134,"AB",24563.05,29
991,"QC",24356.42,30
578,"ON",24272.26,31
547,"AB",24245.74,32
298,"ON",24181.72,33
279,"AB",24109.50,34
907,"AB",23940.76,35
292,"BC",23921.32,36
456,"AB",23823.03,37
372,"AB",23665.18,38
351,"ON",23579.79,39
241,"QC",23556.79,40
780,"ON",23508.54,41
336,"ON",23486.02,42
852,"QC",23452.47,43
406,"ON",23398.02,44
360,"ON",23371.39,45
161,"BC",23251.43,46
895,"AB",23207.64,47
243,"AB",23073.97,48
315,"QC",23058.64,49
259,"BC",23040.63,50
693,"BC",23006.86,51
403,"BC",22997.26,52
126,"QC",22978.05,53
444,"QC",22858.14,54
335,"BC",22817.28,55
539,"BC",22771.67,56
510,"BC",22765.94,57
311,"AB",22456.07,58
1,"AB",22454.96,59
947,"QC",22320.43,60
880,"AB",22283.91,61
90,"BC",22206.31,62
665,"AB",22110.53,63
13,"BC",22087.09,64
498,"BC",22083.35,65
144,"BC",22061.29,66
540,"AB",22051.47,67
468,"AB",22023.81,68
951,"QC",21818.55,69
306,"QC",21768.60,70
202,"BC",21735.10,71
77,"BC",21734.59,72
541,"BC",21625.46,73
470,"QC",21518.72,74
253,"BC",21502.97,75
659,"ON",21436.41,76
795,"QC",21424.21,77
964,"QC",21404.77,78
132,"QC",21261.07,79
25,"AB",21172.57,80
896,"BC",21164.40,81
854,"ON",21130.87,82
398,"QC",21115.10,83
627,"BC",21106.72,84
245,"QC",21055.11,85
258,"BC",21043.69,86
488,"BC",21027.73,87
68,"QC",21012.80,88
609,"ON",20943.99,89
534,"AB",20891.48,90
482,"BC",20810.99,91
568,"QC",20793.78,92
638,"AB",20734.56,93
8,"BC",20700.08,94
843,"QC",20673.59,95
733,"BC",20568.09,96
653,"ON",20562.27,97
42,"AB",20561.11,98
885,"QC",20480.01,99
800,"ON",20390.28,100
410,"BC",20371.40,101
350,"ON",20347.98,102
905,"AB",20314.16,103
818,"QC",20302.04,104
762,"AB",20246.17,105
262,"BC",20207.70,106
274,"QC",20151.97,107
118,"BC",20136.44,108
631,"AB",20080.58,109
642,"AB",20074.52,110
812,"BC",20046.39,111
54,"ON",19975.47,112
690,"BC",19907.08,113
897,"ON",19795.43,114
636,"BC",19718.40,115
786,"ON",19708.00,116
585,"AB",19691.82,117
658,"ON",19682.63,118
544,"BC",19682.21,119
916,"AB",19574.38,120
203,"ON",19462.61,121
543,"ON",19458.59,122
989,"BC",19445.39,123
670,"AB",19434.74,124
792,"QC",19411.98,125
487,"AB",19396.31,126
676,"BC",19390.30,127
734,"BC",19359.87,128
342,"ON",19305.84,129
123,"AB",19280.01,130
745,"QC",19230.76,131
328,"QC",19210.28,132
370,"AB",19002.56,133
413,"AB",18990.86,134
430,"AB",18975.51,135
27,"AB",18975.34,136
701,"QC",18954.91,137
217,"QC",18921.03,138
38,"BC",18865.90,139
368,"AB",18803.61,140
639,"AB",18781.45,141
387,"AB",18779.42,142
425,"ON",18704.37,143
182,"ON",18693.56,144
519,"QC",18626.03,145
595,"QC",18569.97,146
799,"ON",18542.06,147
15,"AB",18526.28,148
727,"BC",18510.59,149
135,"QC",18489.58,150
858,"QC",18482.99,151
687,"BC",18413.89,152
592,"BC",18330.03,153
993,"ON",18310.46,154
737,"ON",18306.59,155
962,"QC",18254.65,156
712,"QC",18210.25,157
927,"QC",18192.71,158
749,"QC",18187.79,159
222,"QC",18181.37,160
577,"ON",18179.32,161
