"campaign_id","impressions","clicks","conversions","ad_spend","ctr_percentage","conversion_rate_percentage","cost_per_conversion"
117,1467,89,89,579.39,6.07,100.00,6.51
961,9368,85,85,170.80,0.91,100.00,2.01
866,277,44,44,471.00,15.88,100.00,10.70
832,9765,10,10,508.83,0.10,100.00,50.88
123,3946,3042,3041,323.33,77.09,99.97,0.11
342,5230,3928,3926,720.83,75.11,99.95,0.18
485,1902,1697,1696,630.36,89.22,99.94,0.37
645,2886,1386,1384,265.24,48.02,99.86,0.19
500,7623,2043,2038,681.64,26.80,99.76,0.33
125,2212,1382,1378,649.55,62.48,99.71,0.47
553,4061,2396,2387,727.10,59.00,99.62,0.30
24,9746,9270,9221,104.76,95.12,99.47,0.01
821,7136,677,673,262.75,9.49,99.41,0.39
703,1434,639,635,342.13,44.56,99.37,0.54
482,9507,1889,1875,259.68,19.87,99.26,0.14
456,2058,98,97,247.31,4.76,98.98,2.55
860,2091,457,452,461.97,21.86,98.91,1.02
371,3090,709,701,419.61,22.94,98.87,0.60
496,9745,5231,5158,656.71,53.68,98.60,0.13
560,8643,126,124,804.15,1.46,98.41,6.49
785,8844,3855,3779,460.02,43.59,98.03,0.12
927,2055,1602,1570,190.23,77.96,98.00,0.12
568,9677,196,192,358.76,2.03,97.96,1.87
804,5114,147,144,165.84,2.87,97.96,1.15
532,6875,5627,5509,856.52,81.85,97.90,0.16
684,6355,6149,6014,628.93,96.76,97.80,0.10
82,3368,1265,1236,324.09,37.56,97.71,0.26
313,4794,3012,2943,549.09,62.83,97.71,0.19
307,1789,814,795,891.24,45.50,97.67,1.12
446,3204,3121,3048,789.06,97.41,97.66,0.26
384,4245,2373,2315,93.48,55.90,97.56,0.04
615,1492,203,198,465.34,13.61,97.54,2.35
97,8329,5460,5324,565.78,65.55,97.51,0.11
660,2072,355,346,523.15,17.13,97.46,1.51
952,9680,6853,6667,78.58,70.80,97.29,0.01
347,1448,1292,1255,279.80,89.23,97.14,0.22
556,8144,748,726,823.04,9.18,97.06,1.13
610,937,100,97,531.92,10.67,97.00,5.48
637,7464,3472,3368,810.88,46.52,97.00,0.24
664,5714,4876,4727,202.52,85.33,96.94,0.04
203,345,312,302,611.15,90.43,96.79,2.02
453,7053,30,29,203.51,0.43,96.67,7.02
784,4810,3919,3787,927.88,81.48,96.63,0.25
589,6663,1661,1604,605.65,24.93,96.57,0.38
374,8216,2990,2886,462.60,36.39,96.52,0.16
9,6828,919,887,232.63,13.46,96.52,0.26
363,509,113,109,287.84,22.20,96.46,2.64
304,2527,567,546,410.54,22.44,96.30,0.75
738,3868,320,308,936.26,8.27,96.25,3.04
677,8478,328,315,173.68,3.87,96.04,0.55
79,2965,126,121,156.63,4.25,96.03,1.29
37,9901,3821,3668,267.31,38.59,96.00,0.07
889,9599,2299,2207,881.09,23.95,96.00,0.40
758,800,322,309,725.75,40.25,95.96,2.35
114,7667,2795,2682,239.21,36.45,95.96,0.09
802,3183,2955,2834,679.73,92.84,95.91,0.24
476,8475,3433,3292,111.27,40.51,95.89,0.03
621,2738,1979,1894,185.44,72.28,95.70,0.10
270,209,207,198,776.28,99.04,95.65,3.92
410,8873,1692,1617,975.25,19.07,95.57,0.60
350,3078,2096,2002,332.57,68.10,95.52,0.17
870,1025,887,847,468.78,86.54,95.49,0.55
317,1807,938,894,906.66,51.91,95.31,1.01
520,3759,447,426,976.68,11.89,95.30,2.29
355,5488,3830,3647,143.30,69.79,95.22,0.04
240,1381,61,58,317.24,4.42,95.08,5.47
773,5403,864,821,920.61,15.99,95.02,1.12
466,6228,5397,5110,398.31,86.66,94.68,0.08
433,2845,2717,2571,279.72,95.50,94.63,0.11
790,8851,4037,3813,853.76,45.61,94.45,0.22
803,9099,3766,3554,946.49,41.39,94.37,0.27
786,1653,335,316,233.73,20.27,94.33,0.74
829,2961,1584,1494,309.32,53.50,94.32,0.21
904,327,263,248,340.75,80.43,94.30,1.37
996,2844,2354,2216,157.33,82.77,94.14,0.07
334,5609,5576,5247,262.34,99.41,94.10,0.05
619,197,50,47,175.75,25.38,94.00,3.74
356,2173,1977,1855,103.61,90.98,93.83,0.06
778,8413,3949,3702,486.13,46.94,93.75,0.13
581,1395,441,413,663.41,31.61,93.65,1.61
973,2094,840,786,566.60,40.11,93.57,0.72
31,4373,2093,1957,159.22,47.86,93.50,0.08
967,5188,321,300,293.01,6.19,93.46,0.98
744,635,410,383,741.06,64.57,93.41,1.93
314,7395,4159,3884,712.17,56.24,93.39,0.18
