"customer_id","province","income","customer_segment"
455,"BC",119980.00,"High Income"
560,"BC",119837.00,"High Income"
959,"BC",119803.00,"High Income"
70,"ON",119783.00,"High Income"
146,"BC",119726.00,"High Income"
196,"BC",119682.00,"High Income"
960,"ON",119622.00,"High Income"
853,"ON",119620.00,"High Income"
704,"BC",119475.00,"High Income"
772,"ON",119180.00,"High Income"
831,"ON",119155.00,"High Income"
410,"BC",118990.00,"High Income"
185,"QC",118801.00,"High Income"
629,"BC",118800.00,"High Income"
327,"AB",118771.00,"High Income"
321,"QC",118744.00,"High Income"
481,"BC",118640.00,"High Income"
63,"ON",118204.00,"High Income"
172,"ON",118200.00,"High Income"
463,"AB",118132.00,"High Income"
491,"BC",117954.00,"High Income"
962,"QC",117706.00,"High Income"
640,"AB",117660.00,"High Income"
799,"ON",117659.00,"High Income"
80,"ON",117392.00,"High Income"
257,"BC",117191.00,"High Income"
514,"ON",117065.00,"High Income"
856,"AB",117050.00,"High Income"
898,"QC",116835.00,"High Income"
617,"ON",116826.00,"High Income"
815,"AB",116744.00,"High Income"
134,"AB",116729.00,"High Income"
268,"BC",116656.00,"High Income"
897,"ON",116629.00,"High Income"
67,"AB",116613.00,"High Income"
157,"BC",116538.00,"High Income"
483,"AB",116518.00,"High Income"
425,"ON",116372.00,"High Income"
588,"ON",116371.00,"High Income"
68,"QC",116358.00,"High Income"
758,"ON",116277.00,"High Income"
500,"ON",116249.00,"High Income"
639,"AB",116222.00,"High Income"
349,"ON",116195.00,"High Income"
359,"BC",116181.00,"High Income"
868,"ON",116147.00,"High Income"
740,"QC",116116.00,"High Income"
675,"BC",116011.00,"High Income"
727,"BC",115829.00,"High Income"
911,"QC",115506.00,"High Income"
176,"ON",115331.00,"High Income"
420,"AB",115123.00,"High Income"
688,"BC",115080.00,"High Income"
671,"ON",114905.00,"High Income"
531,"AB",114887.00,"High Income"
516,"ON",114767.00,"High Income"
485,"ON",114699.00,"High Income"
694,"QC",114684.00,"High Income"
829,"ON",114501.00,"High Income"
253,"BC",114328.00,"High Income"
715,"BC",114316.00,"High Income"
680,"ON",114304.00,"High Income"
876,"BC",114212.00,"High Income"
839,"QC",114083.00,"High Income"
590,"ON",114076.00,"High Income"
686,"ON",113959.00,"High Income"
289,"ON",113941.00,"High Income"
60,"ON",113840.00,"High Income"
655,"QC",113778.00,"High Income"
365,"BC",113729.00,"High Income"
141,"QC",113580.00,"High Income"
95,"BC",113462.00,"High Income"
582,"AB",113331.00,"High Income"
403,"BC",113157.00,"High Income"
116,"QC",113047.00,"High Income"
306,"QC",113044.00,"High Income"
142,"ON",112919.00,"High Income"
510,"BC",112759.00,"High Income"
776,"ON",112499.00,"High Income"
524,"QC",112499.00,"High Income"
369,"QC",112474.00,"High Income"
652,"ON",112337.00,"High Income"
350,"ON",112302.00,"High Income"
433,"ON",112193.00,"High Income"
151,"QC",112103.00,"High Income"
377,"AB",112067.00,"High Income"
358,"ON",112029.00,"High Income"
619,"AB",111947.00,"High Income"
674,"ON",111937.00,"High Income"
566,"BC",111783.00,"High Income"
681,"BC",111728.00,"High Income"
931,"QC",111706.00,"High Income"
883,"QC",111653.00,"High Income"
339,"QC",111369.00,"High Income"
181,"ON",111203.00,"High Income"
737,"ON",111183.00,"High Income"
105,"QC",110912.00,"High Income"
58,"BC",110817.00,"High Income"
250,"BC",110817.00,"High Income"
998,"ON",110722.00,"High Income"
963,"BC",110670.00,"High Income"
869,"QC",110640.00,"High Income"
506,"AB",110623.00,"High Income"
343,"BC",110607.00,"High Income"
464,"AB",110598.00,"High Income"
749,"QC",110569.00,"High Income"
98,"AB",110518.00,"High Income"
256,"BC",110479.00,"High Income"
7,"ON",110386.00,"High Income"
180,"AB",110355.00,"High Income"
695,"QC",110198.00,"High Income"
337,"ON",110044.00,"High Income"
824,"BC",110044.00,"High Income"
298,"ON",109939.00,"High Income"
52,"ON",109917.00,"High Income"
304,"AB",109913.00,"High Income"
228,"AB",109817.00,"High Income"
79,"AB",109686.00,"High Income"
475,"BC",109378.00,"High Income"
59,"ON",109265.00,"High Income"
846,"ON",109214.00,"High Income"
610,"BC",109180.00,"High Income"
972,"ON",109148.00,"High Income"
673,"QC",109120.00,"High Income"
943,"AB",109038.00,"High Income"
909,"ON",108867.00,"High Income"
225,"BC",108798.00,"High Income"
454,"BC",108776.00,"High Income"
223,"BC",108626.00,"High Income"
1,"AB",108621.00,"High Income"
331,"ON",108576.00,"High Income"
528,"QC",108571.00,"High Income"
184,"AB",108415.00,"High Income"
64,"QC",108352.00,"High Income"
235,"BC",108259.00,"High Income"
838,"BC",108146.00,"High Income"
521,"QC",107940.00,"High Income"
974,"QC",107879.00,"High Income"
623,"QC",107752.00,"High Income"
547,"AB",107681.00,"High Income"
37,"ON",107614.00,"High Income"
994,"QC",107523.00,"High Income"
965,"QC",107508.00,"High Income"
683,"QC",107476.00,"High Income"
296,"BC",107400.00,"High Income"
961,"BC",107380.00,"High Income"
248,"BC",107355.00,"High Income"
775,"BC",107294.00,"High Income"
401,"ON",107140.00,"High Income"
697,"BC",107119.00,"High Income"
886,"AB",107117.00,"High Income"
968,"ON",107073.00,"High Income"
240,"ON",107049.00,"High Income"
581,"AB",107001.00,"High Income"
892,"BC",106974.00,"High Income"
193,"ON",106847.00,"High Income"
421,"QC",106713.00,"High Income"
384,"ON",106640.00,"High Income"
661,"AB",106551.00,"High Income"
118,"BC",106533.00,"High Income"
197,"ON",106447.00,"High Income"
9,"BC",106366.00,"High Income"
392,"ON",106279.00,"High Income"
133,"BC",106232.00,"High Income"
199,"QC",106207.00,"High Income"
558,"ON",106188.00,"High Income"
336,"ON",106169.00,"High Income"
734,"BC",106027.00,"High Income"
388,"QC",105895.00,"High Income"
